"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Middle",1,"1.2%","1.2%","4.8%","100%","100%",2,2,4,3,"37.5%","18.2%","0%",46,467,-2,8.8,"25.1%",377,"22.1%","20.9%",0.21,0.38
"Aatrox","Top",2,"2.4%","1.2%","4.8%","50%","100%",6,2,7,6.5,"61.9%","8.3%","0%",14,184,-10,7.9,"25.0%",260,"17.5%","24.0%",0.36,0.22
"Alistar","Support",5,"6.0%","0.0%","6.0%","40%","80%",6,19,40,2.4,"82.1%","21.6%","20%",-44,-77,2.4,0.9,"1.9%",121,"7.1%","8.4%",1.96,0.34
"Amumu","Support",1,"1.2%","7.2%","8.4%","100%","0%",2,4,10,3,"52.2%","26.7%","0%",-39,446,2,0.8,"1.8%",155,"6.6%","8.8%",1.69,0.34
"Annie","Middle",2,"2.4%","1.2%","3.6%","50%","100%",6,6,18,4,"77.4%","21.4%","0%",-345,-457,-14,5.6,"16.4%",396,"20.1%","16.6%",0.6,0.11
"Aphelios","ADC",31,"37.3%","41.0%","78.3%","61%","48%",115,63,124,3.8,"58.9%","19.3%","29%",128,-47,4.2,9.3,"31.2%",444,"25.7%","26.4%",0.48,0.32
"Ashe","ADC",1,"1.2%","0.0%","1.2%","0%","0%",2,6,5,1.2,"53.8%","17.6%","0%",1138,555,15,7.3,"27.3%",409,"23.5%","20.9%",0.36,0.32
"Azir","Middle",10,"12.0%","14.5%","26.5%","40%","60%",34,34,48,2.4,"60.7%","20.4%","0%",37,188,9,8.4,"25.1%",523,"30.0%","22.9%",0.48,0.21
"Braum","Support",11,"13.3%","9.6%","22.9%","36%","100%",4,38,72,2,"76.8%","25.9%","9%",-47,-75,2.5,1.1,"2.3%",156,"9.9%","8.5%",1.67,0.3
"Camille","Top",7,"8.4%","10.8%","19.3%","57%","43%",16,30,50,2.2,"61.7%","33.0%","43%",-346,-397,-19.3,7.6,"24.7%",340,"19.7%","21.2%",0.4,0.23
"Draven","ADC",4,"4.8%","21.7%","26.5%","25%","50%",11,8,11,2.8,"55.0%","12.9%","25%",166,50,4,9.2,"30.9%",317,"20.5%","27.9%",0.64,0.33
"Ezreal","ADC",11,"13.3%","9.6%","22.9%","55%","82%",42,23,53,4.1,"66.0%","15.9%","9%",-62,-158,-6.5,8.9,"29.0%",569,"30.8%","25.2%",0.42,0.21
"Fiddlesticks","Jungle",2,"2.4%","2.4%","4.8%","50%","100%",8,9,12,2.2,"66.7%","31.0%","0%",-94,-476,-5.5,5,"13.0%",341,"16.9%","16.7%",0.1,0.16
"Fiora","Top",2,"2.4%","0.0%","2.4%","100%","100%",10,2,9,9.5,"51.4%","25.0%","50%",564,847,16.5,10.1,"32.5%",389,"21.3%","25.6%",0.31,0.22
"Galio","Middle",3,"3.6%","9.6%","13.3%","33%","67%",8,10,23,3.1,"86.1%","22.2%","33%",-767,-783,-28.7,6.1,"18.3%",316,"20.0%","19.6%",0.54,0.14
"Gangplank","Top",2,"2.4%","3.6%","6.0%","100%","50%",10,7,20,4.3,"75.0%","20.6%","50%",660,701,19.5,8.2,"29.3%",714,"31.6%","27.9%",0.39,0.21
"Gnar","Top",8,"9.6%","2.4%","12.0%","38%","75%",17,20,25,2.1,"51.2%","17.2%","13%",-139,-24,3,7.9,"24.1%",398,"24.9%","23.0%",0.48,0.25
"Gragas","Jungle",1,"1.2%","1.2%","8.4%","0%","100%",2,7,7,1.3,"47.4%","21.9%","0%",-653,-73,-7,4.2,"13.6%",144,"7.1%","13.9%",0.71,0.33
"Gragas","Support",1,"1.2%","1.2%","8.4%","0%","100%",1,5,7,1.6,"72.7%","26.3%","0%",28,433,1,0.8,"1.6%",168,"9.5%","6.9%",1.64,0.21
"Gragas","Top",4,"4.8%","1.2%","8.4%","50%","75%",13,13,32,3.5,"67.2%","27.1%","25%",-267,-213,-8.8,7.6,"26.2%",486,"27.4%","21.7%",0.35,0.2
"Graves","Jungle",3,"3.6%","34.9%","78.3%","0%","100%",4,12,14,1.5,"78.3%","19.4%","0%",-36,111,10,7.2,"22.1%",314,"19.5%","20.8%",0.33,0.57
"Graves","Top",33,"39.8%","34.9%","78.3%","64%","9%",102,76,137,3.1,"54.6%","21.1%","12%",33,39,2.6,9.5,"30.6%",487,"26.9%","26.0%",0.35,0.28
"Gwen","Top",14,"16.9%","10.8%","27.7%","29%","50%",36,34,34,2.1,"52.2%","22.2%","7%",-28,-3,1.7,8.7,"27.6%",415,"26.1%","24.9%",0.33,0.32
"Irelia","Middle",4,"4.8%","54.2%","65.1%","25%","50%",12,17,18,1.8,"69.8%","27.4%","25%",-418,-55,4,9.2,"26.8%",294,"18.3%","26.7%",0.41,0.17
"Irelia","Top",5,"6.0%","54.2%","65.1%","20%","80%",7,25,17,1,"55.8%","28.7%","0%",-472,-364,-4.2,8.4,"29.2%",264,"18.3%","24.6%",0.38,0.17
"Jarvan IV","Jungle",28,"33.7%","39.8%","77.1%","50%","54%",58,87,230,3.3,"83.0%","24.9%","61%",16,-74,-0.8,4.9,"12.4%",235,"13.6%","16.3%",0.42,0.51
"Jarvan IV","Top",3,"3.6%","39.8%","77.1%","0%","100%",10,9,16,2.9,"81.3%","18.0%","33%",262,272,0,7.5,"22.4%",299,"18.7%","22.2%",0.44,0.26
"Jax","Top",7,"8.4%","0.0%","8.4%","43%","86%",18,23,26,1.9,"51.2%","21.7%","14%",-1,130,0.7,8.2,"25.9%",345,"20.5%","24.3%",0.39,0.16
"Jayce","Top",23,"27.7%","27.7%","55.4%","43%","22%",73,83,121,2.3,"65.1%","25.2%","30%",378,157,9.3,8.6,"27.9%",626,"34.2%","25.6%",0.41,0.29
"Jhin","ADC",28,"33.7%","2.4%","36.1%","64%","68%",93,31,166,8.4,"65.1%","12.2%","18%",-126,-72,-4.8,8.9,"28.7%",384,"21.3%","24.4%",0.45,0.25
"Jinx","ADC",1,"1.2%","3.6%","4.8%","0%","100%",0,3,2,0.7,"66.7%","20.0%","0%",2,-480,-7,10.1,"35.0%",376,"24.0%","26.1%",0.49,0.46
"Kai'Sa","ADC",8,"9.6%","2.4%","12.0%","38%","63%",32,18,47,4.4,"69.9%","12.9%","0%",-4,52,4,9.2,"31.8%",432,"24.1%","27.0%",0.57,0.32
"Kalista","ADC",1,"1.2%","1.2%","2.4%","0%","100%",6,4,11,4.3,"89.5%","13.3%","0%",109,-285,3,8.4,"28.6%",509,"23.4%","28.6%",0.96,0.38
"Kassadin","Middle",1,"1.2%","1.2%","2.4%","100%","100%",8,2,8,8,"76.2%","13.3%","100%",-209,-226,0,8.2,"24.2%",842,"43.6%","25.2%",0.41,0.49
"Kennen","Top",22,"26.5%","34.9%","61.4%","73%","50%",94,74,148,3.3,"60.5%","28.6%","27%",-201,-122,-4.5,7.5,"24.2%",510,"27.7%","21.9%",0.33,0.23
"LeBlanc","Middle",23,"27.7%","61.4%","89.2%","57%","30%",95,44,121,4.9,"69.2%","14.9%","17%",57,231,6.4,8.3,"24.2%",573,"30.2%","24.1%",0.57,0.37
"Lee Sin","Jungle",37,"44.6%","54.2%","98.8%","59%","0%",117,90,281,4.4,"73.0%","18.4%","30%",-42,14,-1.3,5.4,"15.4%",256,"14.1%","17.9%",0.61,0.36
"Leona","Support",32,"38.6%","26.5%","65.1%","34%","34%",22,103,201,2.2,"58.2%","23.0%","19%",-34,-8,1.1,1.1,"2.9%",94,"5.9%","8.3%",1.66,0.44
"Lillia","Jungle",2,"2.4%","0.0%","2.4%","50%","100%",7,8,10,2.1,"89.5%","26.7%","50%",77,84,7,6.7,"13.3%",432,"28.8%","23.5%",0.46,0.43
"Lissandra","Middle",5,"6.0%","3.6%","9.6%","80%","100%",8,8,35,5.4,"67.2%","36.4%","60%",-154,-231,-5.2,8.5,"23.7%",388,"21.6%","21.2%",0.23,0.36
"Lucian","ADC",15,"18.1%","54.2%","78.3%","60%","7%",58,41,85,3.5,"68.8%","22.4%","27%",196,206,4.6,9.6,"31.9%",507,"27.6%","26.3%",0.47,0.48
"Lucian","Top",5,"6.0%","54.2%","78.3%","60%","80%",21,16,30,3.2,"65.4%","23.2%","40%",626,367,13.2,8.7,"28.9%",591,"27.7%","25.7%",0.54,0.33
"Lulu","Support",16,"19.3%","3.6%","22.9%","56%","75%",12,34,118,3.8,"74.7%","17.7%","25%",156,80,-3.2,0.5,"1.8%",105,"6.7%","9.2%",1.57,0.37
"Malphite","Top",2,"2.4%","3.6%","6.0%","0%","100%",0,6,2,0.3,"28.6%","21.4%","0%",-770,-288,-20,7.2,"23.6%",201,"23.5%","19.3%",0.44,0.15
"Malzahar","Middle",3,"3.6%","2.4%","6.0%","67%","100%",10,6,18,4.7,"65.1%","20.0%","67%",-391,-157,-7.7,8.6,"27.1%",405,"21.1%","24.5%",0.3,0.32
"Maokai","Support",2,"2.4%","0.0%","2.4%","50%","50%",2,7,15,2.4,"68.0%","26.9%","0%",48,291,3,1.5,"5.1%",393,"19.6%","9.7%",1.61,0.46
"Miss Fortune","ADC",51,"61.4%","12.0%","73.5%","43%","35%",179,110,212,3.6,"58.4%","14.5%","14%",-17,37,0.5,9.3,"31.3%",429,"24.7%","26.6%",0.45,0.4
"Nami","Support",13,"15.7%","24.1%","39.8%","54%","38%",11,29,131,4.9,"81.6%","19.5%","23%",91,70,-2.9,0.5,"1.9%",184,"10.5%","9.0%",2.07,0.39
"Nautilus","Support",10,"12.0%","4.8%","16.9%","50%","90%",4,47,84,1.9,"62.9%","29.2%","10%",-194,-63,8,1,"1.9%",118,"6.4%","7.9%",1.59,0.3
"Olaf","Jungle",6,"7.2%","14.5%","24.1%","50%","83%",18,16,39,3.6,"63.3%","17.0%","0%",257,339,4.5,5.2,"14.6%",365,"16.8%","17.1%",0.37,0.45
"Olaf","Top",2,"2.4%","14.5%","24.1%","0%","100%",11,10,13,2.4,"66.7%","16.4%","0%",-285,-163,-5,7.2,"26.0%",493,"23.4%","23.6%",0.36,0.18
"Orianna","Middle",12,"14.5%","3.6%","18.1%","33%","67%",23,25,42,2.6,"67.0%","16.2%","0%",-175,-109,-3.7,8.8,"26.4%",385,"25.8%","23.7%",0.44,0.21
"Poppy","Jungle",8,"9.6%","6.0%","18.1%","63%","88%",14,15,47,4.1,"58.1%","20.8%","38%",19,45,2.5,5.7,"16.4%",245,"14.4%","17.0%",0.32,0.45
"Poppy","Top",2,"2.4%","6.0%","18.1%","0%","100%",1,7,5,0.9,"60.0%","23.3%","0%",-305,-351,-13.5,6.7,"20.5%",250,"20.8%","19.6%",0.28,0.23
"Pyke","Support",3,"3.6%","0.0%","3.6%","33%","67%",13,15,19,2.1,"59.3%","20.3%","0%",317,331,4.7,1.3,"4.4%",205,"10.3%","14.1%",2.34,0.51
"Qiyana","Jungle",10,"12.0%","10.8%","22.9%","70%","70%",43,25,59,4.1,"61.8%","22.7%","30%",63,-72,-0.2,6.2,"18.7%",363,"19.1%","18.8%",0.67,0.52
"Rakan","Support",29,"34.9%","19.3%","54.2%","62%","28%",24,75,307,4.4,"75.7%","20.7%","24%",-52,-81,0.3,1.1,"3.1%",130,"7.1%","9.1%",2.15,0.51
"Rell","Support",9,"10.8%","3.6%","14.5%","56%","78%",9,32,76,2.7,"59.9%","27.1%","11%",-26,-141,3.7,1.1,"2.4%",134,"7.0%","8.6%",1.6,0.37
"Renekton","Top",12,"14.5%","4.8%","19.3%","50%","58%",19,30,47,2.2,"55.5%","20.8%","17%",72,58,0,8.6,"27.7%",324,"19.6%","23.8%",0.37,0.26
"Rumble","Middle",1,"1.2%","1.2%","4.8%","0%","100%",1,3,2,1,"75.0%","16.7%","0%",-760,-102,-8,8.3,"24.8%",394,"32.4%","25.6%",0.53,0.21
"Rumble","Top",2,"2.4%","1.2%","4.8%","50%","50%",2,7,8,1.4,"47.6%","26.9%","0%",-152,111,-6,7.6,"21.8%",426,"25.0%","19.3%",0.37,0.11
"Ryze","Middle",24,"28.9%","38.6%","67.5%","46%","29%",71,62,121,3.1,"62.3%","19.1%","29%",17,40,1.2,8.9,"27.0%",349,"21.4%","24.4%",0.45,0.18
"Sejuani","Jungle",1,"1.2%","0.0%","1.2%","0%","0%",4,3,11,5,"100.0%","13.0%","0%",-328,410,15,4.4,"10.7%",326,"15.4%","15.9%",0.44,0.42
"Seraphine","Middle",1,"1.2%","0.0%","1.2%","0%","100%",2,1,8,10,"90.9%","8.3%","0%",226,447,0,8.1,"26.5%",326,"22.1%","25.7%",0.64,0.3
"Sett","Support",1,"1.2%","7.2%","10.8%","100%","100%",2,5,7,1.8,"47.4%","31.3%","0%",-590,-539,4,1.4,"4.2%",234,"9.0%","8.8%",1.78,0.59
"Sett","Top",2,"2.4%","7.2%","10.8%","0%","100%",3,10,0,0.3,"42.9%","21.3%","50%",-389,-382,-15.5,6.4,"24.1%",258,"19.1%","20.3%",0.32,0.26
"Shaco","Jungle",1,"1.2%","0.0%","1.2%","0%","0%",0,4,1,0.3,"25.0%","40.0%","0%",-621,49,-12,4.6,"13.2%",141,"11.2%","14.7%",1.11,0.67
"Shen","Support",3,"3.6%","0.0%","3.6%","33%","100%",4,9,29,3.7,"82.5%","16.7%","33%",76,289,-0.7,1.2,"3.1%",112,"5.8%","9.6%",2.4,0.49
"Sylas","Middle",16,"19.3%","9.6%","28.9%","50%","88%",63,54,77,2.6,"65.4%","23.4%","25%",-467,-115,-5.5,8.1,"24.9%",404,"25.0%","23.8%",0.34,0.21
"Syndra","Middle",14,"16.9%","10.8%","28.9%","64%","57%",60,29,95,5.3,"64.6%","15.8%","43%",101,-259,0.4,8.3,"24.9%",513,"26.3%","23.0%",0.46,0.21
"Syndra","Top",1,"1.2%","10.8%","28.9%","100%","100%",3,1,9,12,"75.0%","11.1%","0%",1218,302,24,8.4,"26.6%",552,"29.0%","22.3%",0.51,0.19
"Taliyah","Jungle",1,"1.2%","3.6%","4.8%","0%","100%",2,5,3,1,"55.6%","31.3%","100%",847,313,4,5.4,"14.2%",299,"24.1%","16.8%",1.37,0.6
"Talon","Jungle",12,"14.5%","13.3%","27.7%","58%","58%",41,25,53,3.8,"68.1%","26.3%","33%",154,213,3.9,6,"17.9%",338,"18.6%","19.4%",0.35,0.36
"Thresh","Support",12,"14.5%","21.7%","36.1%","58%","42%",5,26,106,4.3,"71.2%","21.1%","25%",-54,52,-0.1,1,"1.9%",101,"5.4%","8.5%",1.64,0.28
"Tristana","ADC",3,"3.6%","1.2%","4.8%","67%","67%",9,5,11,4,"57.1%","22.7%","33%",-50,65,-5.7,9.6,"32.7%",325,"19.1%","24.9%",0.47,0.28
"Trundle","Jungle",6,"7.2%","6.0%","13.3%","50%","83%",11,14,42,3.8,"69.7%","18.9%","50%",-76,-183,-8,4.5,"12.6%",174,"9.7%","16.0%",0.65,0.53
"Tryndamere","Middle",2,"2.4%","7.2%","10.8%","0%","50%",9,7,4,1.9,"61.9%","19.4%","0%",-459,237,4,9.7,"30.7%",437,"28.4%","31.4%",0.41,0.34
"Tryndamere","Top",1,"1.2%","7.2%","10.8%","0%","100%",6,6,10,2.7,"72.7%","30.0%","100%",-432,-797,-26,7.1,"27.1%",693,"29.2%","24.2%",0.28,0.34
"Twisted Fate","Middle",24,"28.9%","67.5%","96.4%","54%","8%",47,44,190,5.4,"70.5%","14.8%","25%",455,-44,0.2,8,"23.8%",410,"21.5%","23.9%",0.34,0.24
"Urgot","-",0,"0%","6.0%","6.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Varus","ADC",2,"2.4%","1.2%","3.6%","0%","100%",1,6,1,0.3,"66.7%","18.8%","0%",-420,-165,-6,8.4,"28.0%",600,"35.9%","23.8%",0.67,0.25
"Viego","Jungle",18,"21.7%","8.4%","30.1%","56%","50%",64,38,125,5,"66.1%","14.4%","28%",113,140,3.2,5.6,"16.1%",286,"14.5%","18.0%",0.36,0.49
"Viktor","Middle",3,"3.6%","0.0%","3.6%","0%","100%",13,12,15,2.3,"65.1%","16.7%","0%",-101,322,4.3,8.8,"27.6%",727,"34.8%","26.6%",0.4,0.2
"Vladimir","-",0,"0%","1.2%","1.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Wukong","Top",3,"3.6%","4.8%","8.4%","67%","100%",14,14,23,2.6,"56.1%","21.2%","0%",-593,-528,-14,7.1,"22.5%",406,"18.2%","22.5%",0.36,0.35
"Xayah","ADC",1,"1.2%","1.2%","2.4%","0%","100%",0,5,5,1,"33.3%","15.2%","0%",261,0,11,8.4,"27.7%",240,"11.1%","19.6%",0.3,0.16
"Xin Zhao","Jungle",30,"36.1%","30.1%","66.3%","33%","63%",57,106,160,2,"69.3%","24.2%","33%",-125,-145,-2.2,5,"13.5%",276,"16.3%","16.6%",0.38,0.45
"Yasuo","Middle",2,"2.4%","1.2%","6.0%","50%","50%",11,5,14,5,"69.4%","23.8%","0%",184,-220,4.5,9.6,"30.3%",316,"16.6%","26.4%",0.33,0.38
"Yasuo","Top",2,"2.4%","1.2%","6.0%","50%","100%",2,5,9,2.2,"64.7%","23.8%","0%",-232,-9,-9.5,9.2,"29.7%",212,"12.1%","24.9%",0.4,0.19
"Yone","Middle",1,"1.2%","0.0%","1.2%","0%","100%",2,3,4,2,"66.7%","18.8%","100%",58,47,1,8.3,"24.8%",245,"19.7%","25.5%",0.2,0.4
"Yuumi","Support",15,"18.1%","78.3%","96.4%","53%","0%",21,21,143,7.8,"79.6%","12.7%","47%",117,51,-8.4,0.2,"1.0%",323,"17.6%","9.6%",1.51,0.17
"Ziggs","ADC",9,"10.8%","7.2%","18.1%","33%","78%",21,21,44,3.1,"55.6%","13.9%","0%",-331,0,-6.8,9.1,"31.3%",676,"36.4%","24.6%",0.42,0.16
"Zilean","Support",3,"3.6%","0.0%","3.6%","67%","100%",1,4,39,10,"88.9%","13.8%","33%",10,-222,-2,1.1,"2.3%",60,"3.6%","9.2%",1.83,0.43
"Zoe","Middle",14,"16.9%","9.6%","26.5%","64%","50%",43,22,70,5.1,"68.9%","14.9%","57%",231,225,-1.3,7.8,"22.7%",501,"30.2%","22.3%",0.4,0.22